id,requested_by,course,description,status,created_at
beaa6744-dd78-4e50-b65a-834d1a6d7625,844fb8a6-7c90-4c42-a3cb-e5af,OOP,Need OOP MCQs collection for exam practice.,Open,2026-04-18 11:20:07
f35c4446-6de1-4709-bf73-3601b4b47a6a,6e3d74c1-e8e3-4fba-9e69-3903,Database Systems,Does anyone have Database Systems notes from this semester? Missed a few lectures.,Fulfilled,2026-03-08 11:20:07
4de05876-f812-476a-8ecb-ffc9728a83a1,69b315ec-3da5-489a-bd79-492f,Data Structures,Looking for comprehensive Data Structures notes. Preferably handwritten or well-organized.,Open,2026-05-05 11:20:07
77aac6d7-da0f-4171-834b-d16b68e09ca3,462c8ead-ff68-4fbd-8b44-93f7,Computer Networks,Need Computer Networks reference book in PDF. Can't afford to buy it.,Fulfilled,2026-03-06 11:20:07
901e7684-09e2-4311-ac22-59e0d49c8676,acb8f9bf-1997-46e4-9364-f93f,Computer Networks,Anyone willing to share Computer Networks project samples for reference?,Fulfilled,2026-03-24 11:20:07
f7e7aa5a-b0c5-4b48-bc78-73a22fc42386,0a9518d8-8c3b-4e0b-901e-9691,Operating Systems,Looking for Operating Systems quiz questions from previous semesters.,Open,2026-05-16 11:20:07
74c9548b-a0bf-42e9-803d-22d6b5076592,810e4ea9-e39b-4a66-8023-8ad3,Statistics,Looking for comprehensive Statistics notes. Preferably handwritten or well-organized.,Open,2026-04-27 11:20:07
8aead3ae-ee8b-4a94-95a3-bd8d636b2996,6ce67bac-5246-4284-996a-1d21,Computer Networks,Need Computer Networks past papers with solutions if possible.,Open,2026-03-29 11:20:07
c460bbc6-2cb0-4e5b-a5f0-ad23bc4942d8,f19bb8bf-9746-4b29-88e8-0ce8,OOP,Can someone share OOP assignments from last semester for guidance?,Open,2026-04-13 11:20:07
ba98c7b6-2170-410c-a1b8-ef6125cb87d8,526865c8-93a8-494d-af86-0745,Linear Algebra,Does anyone have Linear Algebra lab manuals or practical notes?,Fulfilled,2026-03-29 11:20:07
