id,booking_id,student_id,stripe_session_id,stripe_payment_intent,amount_pkr,slots_count,status,created_at,paid_at
e31381e8-0700-4b36-af1d-0206e64c5fe1,2b52b8ac-010e-48e9-aa8b-c149b36ed288,fb31a1c7-2745-4b5b-82ee-8f2d,cs_test_0ifd0tvbdivuzzpqk51fpkh1,pi_dnmmjbqe7ckw5ngcx1945nq4,800,1,paid,2026-06-09 10:00:00,2026-06-09 10:22:00
8eea4652-3b42-4fc0-b7a5-6d6f9bd57839,d443fb41-8607-48e0-872c-481317deceb3,298befeb-9a27-46cf-a4b6-36c9,cs_test_yzycwtiqj7yhl1c32oc6uzhr,pi_5xff0t0pvn9er14ffyvnvqjt,450,1,paid,2026-04-30 18:00:00,2026-04-30 18:13:00
218e4024-7ec6-49b8-81ad-368916756252,3bba876e-c15d-4f5e-a193-286062b95f10,dd28f24d-6a65-47c1-8bab-3720,cs_test_ytjxepq85jsg65kxvf1t2tal,pi_a753lc58drc11ertj5pht0hl,400,1,paid,2026-05-03 14:00:00,2026-05-03 14:23:00
12dcd455-0654-445a-80a2-aadb909bb900,68500b57-2049-40f3-9ff4-7105d1947f9a,4c79462e-24e3-4e6d-9274-a8b1,cs_test_qicatvazccblskrt05uirodx,pi_mo5bxxc02dgtfgq5c34dxtad,700,1,failed,2026-05-20 16:00:00,
623ab779-3df3-40bb-8df4-e3933e25857d,9c2c5e74-7f72-488f-b215-027cb40e2903,260ad1c8-387b-482c-9e8e-2f65,cs_test_r56fao72kz02xrghc0clbr7t,pi_cs4cc5o7uubcxuljyljexq77,500,1,paid,2026-04-20 09:00:00,2026-04-20 09:07:00
b72ce014-5d62-4de2-ab23-34245773c7a8,fcc3e5e8-2649-47d4-b9a5-a50f8bcd10bd,d1a7bb15-14b8-4687-874f-02ce,cs_test_udtsemcikptk93tyt7d5j60f,pi_khmy4sj6bw3bme9fpzue8yfb,450,1,paid,2026-04-20 16:00:00,2026-04-20 16:16:00
a77ca0c6-ef1a-423e-b47c-65f9680af90c,503948c1-cf1d-4f56-bfc2-9cfcc2481d78,d00410d2-3ece-41b6-bea2-9095,cs_test_pbn78bmyymu5907if2gog72o,pi_y0ifznbqh7m35ixokc1msy4l,700,1,paid,2026-04-25 16:00:00,2026-04-25 16:20:00
aeec4e2d-58ae-44a9-961a-3a9d34180e84,93ae385c-1d5b-4220-bce2-48663a227944,462c8ead-ff68-4fbd-8b44-93f7,cs_test_ju9bvm2p9e6gbps3y70hp87w,pi_xe6sylztgxn0guo4kh2vlpys,400,1,failed,2026-06-05 15:00:00,
dcabe373-d5be-4747-8693-e04e90089672,cd969306-e139-42a0-982c-d864a00209cd,007a26e1-e92d-42ff-9bf7-6928,cs_test_swm31yihair4cowgzrixa11d,pi_pg8sbi4q2y9v86wzs3t60rji,200,1,paid,2026-04-17 09:00:00,2026-04-17 09:23:00
eefe8f3b-7707-4ccb-9a04-580f7b2b761d,4d2b6b2b-f308-467b-9e5a-acdfc312a748,66cd950d-968f-486a-9853-1653,cs_test_ripzim6cfnfholqc3o18a5ur,pi_7ko64t026rjrny20479t6vxd,300,1,pending,2026-05-12 16:00:00,
