id,uploaded_by,title,description,course,file_url,material_type,is_public,created_at
905c3436-0461-4218-9b56-f86d8ccc9a2c,ec00e632-29e2-4e31-a3cf-0a73,OOP Summary Notes - Final Exam,Detailed notes covering all key concepts. Useful for exam preparation.,OOP,https://storage.instastudy.pk/materials/905c3436.pdf,Notes,1,2026-01-22 11:18:56
696152ed-7df8-472c-a949-322b6e5613cd,23255a3f-c69a-4c42-ad11-0454,Data Structures Past Paper - 2022,Original past paper. Helpful for understanding exam pattern and question types.,Data Structures,https://storage.instastudy.pk/materials/696152ed.pdf,Past Paper,1,2026-05-13 11:18:56
cd102703-eeab-4958-9d9b-6de0ee31b734,4d7ee944-5d37-49af-96c8-dab6,Computer Networks Group Project Presentation - Inventory System,Full project with source code and documentation.,Computer Networks,https://storage.instastudy.pk/materials/cd102703.pdf,Project,1,2026-04-26 11:18:56
90c2b2d7-dfd8-43fe-9c8f-35d4e5bc9280,f6afd817-855e-4e17-b1f4-8221,Complete Economics Notes - Midterm Coverage,Detailed notes covering all key concepts. Useful for exam preparation.,Economics,https://storage.instastudy.pk/materials/90c2b2d7.pdf,Notes,1,2026-04-01 11:18:56
0ba14c4c-6bce-456e-88c0-c31185c8e35c,845b9378-6cac-45e1-a254-6dcb,Algorithms Past Paper - 2025,Original past paper. Helpful for understanding exam pattern and question types.,Algorithms,https://storage.instastudy.pk/materials/0ba14c4c.pdf,Past Paper,1,2026-03-29 11:18:56
357dcd5c-7b05-4945-bf3a-1adf17af69e6,56933ab3-9440-46ea-9fa0-fa76,Data Structures Past Papers Bundle - Last 3 Years,Original past paper. Helpful for understanding exam pattern and question types.,Data Structures,https://storage.instastudy.pk/materials/357dcd5c.pdf,Past Paper,1,2026-02-07 11:18:56
297675b1-5dc9-4b08-8331-3e9a7bfff3ce,119e3bb3-573b-44e0-8d3d-32f2,Discrete Mathematics Reference Guide,Useful supplementary material for quick reference during revision.,Discrete Mathematics,https://storage.instastudy.pk/materials/297675b1.pdf,Other,1,2026-03-31 11:18:56
e39eba5f-c574-4aa4-8f82-73395217a068,2d6272ab-193e-436e-97fc-8d84,Complete Statistics Notes - Midterm Coverage,Detailed notes covering all key concepts. Useful for exam preparation.,Statistics,https://storage.instastudy.pk/materials/e39eba5f.pdf,Notes,1,2026-03-09 11:18:56
36fa1737-26bd-4c4d-9fac-f54a6a938193,ea645ef0-8e54-40de-8373-5340,Handwritten Operating Systems Notes - Chapter 5,Detailed notes covering all key concepts. Useful for exam preparation.,Operating Systems,https://storage.instastudy.pk/materials/36fa1737.pdf,Notes,1,2026-05-12 11:18:56
12212ba5-4821-471e-bbdf-404e7f648b89,efa31b7f-07c7-40a7-966f-ea09,Software Engineering Past Paper - 2024,Original past paper. Helpful for understanding exam pattern and question types.,Software Engineering,https://storage.instastudy.pk/materials/12212ba5.pdf,Past Paper,1,2026-01-23 11:18:56
6e516975-c62c-4b95-9226-1961ee5dd79e,4f0cd2c0-d437-4731-b405-6ca1,Complete English Communication Notes - Midterm Coverage,Detailed notes covering all key concepts. Useful for exam preparation.,English Communication,https://storage.instastudy.pk/materials/6e516975.pdf,Notes,1,2026-04-18 11:18:56
b861cdb9-0071-4c96-b839-eb478558fdaa,014549b7-ee02-44a3-b002-6d0c,Database Systems Past Paper - 2022,Original past paper. Helpful for understanding exam pattern and question types.,Database Systems,https://storage.instastudy.pk/materials/b861cdb9.pdf,Past Paper,0,2026-02-18 11:18:56
297e5d07-b6fa-402e-be27-231b69c247ff,818e9ccb-8cf4-40a4-8530-9d78,Economics Quiz Collection - 2025,Original past paper. Helpful for understanding exam pattern and question types.,Economics,https://storage.instastudy.pk/materials/297e5d07.pdf,Past Paper,1,2026-01-26 11:18:56
1bb24c40-0eea-48d3-934f-79d77be06745,260ad1c8-387b-482c-9e8e-2f65,Calculus Past Paper - 2024,Original past paper. Helpful for understanding exam pattern and question types.,Calculus,https://storage.instastudy.pk/materials/1bb24c40.pdf,Past Paper,1,2026-04-26 11:18:56
